chunk总数: 170237
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Inference Embeddings:  25%|██▍       | 2623/10640 [21:53<59:11,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2624/10640 [21:54<58:59,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2625/10640 [21:54<59:07,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2626/10640 [21:55<59:01,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2627/10640 [21:55<59:02,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2628/10640 [21:56<59:08,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2629/10640 [21:56<59:04,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2630/10640 [21:57<59:04,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2631/10640 [21:57<58:59,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2632/10640 [21:57<59:00,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2633/10640 [21:58<58:54,  2.27it/s]
Inference Embeddings:  25%|██▍       | 2634/10640 [21:58<58:55,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2635/10640 [21:59<59:06,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2636/10640 [21:59<59:00,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2637/10640 [22:00<59:10,  2.25it/s]
Inference Embeddings:  25%|██▍       | 2638/10640 [22:00<1:01:06,  2.18it/s]
Inference Embeddings:  25%|██▍       | 2639/10640 [22:01<1:07:35,  1.97it/s]
Inference Embeddings:  25%|██▍       | 2640/10640 [22:01<1:04:45,  2.06it/s]
Inference Embeddings:  25%|██▍       | 2641/10640 [22:02<1:02:29,  2.13it/s]
Inference Embeddings:  25%|██▍       | 2642/10640 [22:02<1:00:57,  2.19it/s]
Inference Embeddings:  25%|██▍       | 2643/10640 [22:03<59:48,  2.23it/s]  
Inference Embeddings:  25%|██▍       | 2644/10640 [22:03<58:55,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2645/10640 [22:03<58:28,  2.28it/s]
Inference Embeddings:  25%|██▍       | 2646/10640 [22:04<58:03,  2.29it/s]
Inference Embeddings:  25%|██▍       | 2647/10640 [22:04<57:53,  2.30it/s]
Inference Embeddings:  25%|██▍       | 2648/10640 [22:05<58:35,  2.27it/s]
Inference Embeddings:  25%|██▍       | 2649/10640 [22:05<58:40,  2.27it/s]
Inference Embeddings:  25%|██▍       | 2650/10640 [22:06<59:07,  2.25it/s]
Inference Embeddings:  25%|██▍       | 2651/10640 [22:06<59:47,  2.23it/s]
Inference Embeddings:  25%|██▍       | 2652/10640 [22:06<59:00,  2.26it/s]
Inference Embeddings:  25%|██▍       | 2653/10640 [22:07<58:27,  2.28it/s]
Inference Embeddings:  25%|██▍       | 2654/10640 [22:07<58:09,  2.29it/s]
Inference Embeddings:  25%|██▍       | 2655/10640 [22:08<57:54,  2.30it/s]
Inference Embeddings:  25%|██▍       | 2656/10640 [22:08<57:36,  2.31it/s]
Inference Embeddings:  25%|██▍       | 2657/10640 [22:09<57:28,  2.31it/s]
Inference Embeddings:  25%|██▍       | 2658/10640 [22:09<57:25,  2.32it/s]
Inference Embeddings:  25%|██▍       | 2659/10640 [22:09<57:19,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2660/10640 [22:10<57:11,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2661/10640 [22:10<57:14,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2662/10640 [22:11<57:14,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2663/10640 [22:11<57:07,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2664/10640 [22:12<57:04,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2665/10640 [22:12<57:02,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2666/10640 [22:12<57:01,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2667/10640 [22:13<57:00,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2668/10640 [22:13<57:03,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2669/10640 [22:14<57:05,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2670/10640 [22:14<57:11,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2671/10640 [22:15<57:19,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2672/10640 [22:15<58:29,  2.27it/s]
Inference Embeddings:  25%|██▌       | 2673/10640 [22:16<58:03,  2.29it/s]
Inference Embeddings:  25%|██▌       | 2674/10640 [22:16<57:47,  2.30it/s]
Inference Embeddings:  25%|██▌       | 2675/10640 [22:16<57:31,  2.31it/s]
Inference Embeddings:  25%|██▌       | 2676/10640 [22:17<57:23,  2.31it/s]
Inference Embeddings:  25%|██▌       | 2677/10640 [22:17<57:14,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2678/10640 [22:18<57:14,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2679/10640 [22:18<57:06,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2680/10640 [22:19<57:07,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2681/10640 [22:19<56:59,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2682/10640 [22:19<57:01,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2683/10640 [22:20<57:04,  2.32it/s]
Inference Embeddings:  25%|██▌       | 2684/10640 [22:20<56:57,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2685/10640 [22:21<56:46,  2.34it/s]
Inference Embeddings:  25%|██▌       | 2686/10640 [22:21<56:54,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2687/10640 [22:22<56:48,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2688/10640 [22:22<56:48,  2.33it/s]
Inference Embeddings:  25%|██▌       | 2689/10640 [22:22<57:24,  2.31it/s]
Inference Embeddings:  25%|██▌       | 2690/10640 [22:23<57:30,  2.30it/s]
Inference Embeddings:  25%|██▌       | 2691/10640 [22:23<57:34,  2.30it/s]
Inference Embeddings:  25%|██▌       | 2692/10640 [22:24<57:20,  2.31it/s]
Inference Embeddings:  25%|██▌       | 2693/10640 [22:24<57:48,  2.29it/s]
Inference Embeddings:  25%|██▌       | 2694/10640 [22:25<58:01,  2.28it/s]
Inference Embeddings:  25%|██▌       | 2695/10640 [22:25<58:26,  2.27it/s]
Inference Embeddings:  25%|██▌       | 2696/10640 [22:26<59:50,  2.21it/s]
Inference Embeddings:  25%|██▌       | 2697/10640 [22:26<59:23,  2.23it/s]
Inference Embeddings:  25%|██▌       | 2698/10640 [22:26<58:51,  2.25it/s]
Inference Embeddings:  25%|██▌       | 2699/10640 [22:27<59:51,  2.21it/s]
Inference Embeddings:  25%|██▌       | 2700/10640 [22:27<58:59,  2.24it/s]
Inference Embeddings:  25%|██▌       | 2701/10640 [22:28<58:25,  2.26it/s]
Inference Embeddings:  25%|██▌       | 2702/10640 [22:28<59:52,  2.21it/s]
Inference Embeddings:  25%|██▌       | 2703/10640 [22:29<1:01:28,  2.15it/s]
Inference Embeddings:  25%|██▌       | 2704/10640 [22:29<1:00:26,  2.19it/s]
Inference Embeddings:  25%|██▌       | 2705/10640 [22:30<59:30,  2.22it/s]  
Inference Embeddings:  25%|██▌       | 2706/10640 [22:30<59:01,  2.24it/s]
Inference Embeddings:  25%|██▌       | 2707/10640 [22:30<58:45,  2.25it/s]
Inference Embeddings:  25%|██▌       | 2708/10640 [22:31<58:50,  2.25it/s]
Inference Embeddings:  25%|██▌       | 2709/10640 [22:31<58:26,  2.26it/s]
Inference Embeddings:  25%|██▌       | 2710/10640 [22:32<58:14,  2.27it/s]
Inference Embeddings:  25%|██▌       | 2711/10640 [22:32<58:06,  2.27it/s]
Inference Embeddings:  25%|██▌       | 2712/10640 [22:33<57:54,  2.28it/s]
Inference Embeddings:  25%|██▌       | 2713/10640 [22:33<57:52,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2714/10640 [22:34<57:51,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2715/10640 [22:34<57:45,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2716/10640 [22:34<57:48,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2717/10640 [22:35<57:50,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2718/10640 [22:35<57:42,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2719/10640 [22:36<57:38,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2720/10640 [22:36<57:47,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2721/10640 [22:37<57:40,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2722/10640 [22:37<57:41,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2723/10640 [22:37<57:37,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2724/10640 [22:38<57:34,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2725/10640 [22:38<57:56,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2726/10640 [22:39<58:52,  2.24it/s]
Inference Embeddings:  26%|██▌       | 2727/10640 [22:39<58:41,  2.25it/s]
Inference Embeddings:  26%|██▌       | 2728/10640 [22:40<59:44,  2.21it/s]
Inference Embeddings:  26%|██▌       | 2729/10640 [22:40<59:06,  2.23it/s]
Inference Embeddings:  26%|██▌       | 2730/10640 [22:41<58:51,  2.24it/s]
Inference Embeddings:  26%|██▌       | 2731/10640 [22:41<58:33,  2.25it/s]
Inference Embeddings:  26%|██▌       | 2732/10640 [22:41<58:15,  2.26it/s]
Inference Embeddings:  26%|██▌       | 2733/10640 [22:42<58:00,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2734/10640 [22:42<58:00,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2735/10640 [22:43<57:47,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2736/10640 [22:43<57:41,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2737/10640 [22:44<57:40,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2738/10640 [22:44<57:36,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2739/10640 [22:45<57:38,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2740/10640 [22:45<57:38,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2741/10640 [22:45<57:29,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2742/10640 [22:46<57:31,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2743/10640 [22:46<57:40,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2744/10640 [22:47<57:38,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2745/10640 [22:47<58:34,  2.25it/s]
Inference Embeddings:  26%|██▌       | 2746/10640 [22:48<58:11,  2.26it/s]
Inference Embeddings:  26%|██▌       | 2747/10640 [22:48<58:04,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2748/10640 [22:48<57:55,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2749/10640 [22:49<57:52,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2750/10640 [22:49<57:55,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2751/10640 [22:50<57:44,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2752/10640 [22:50<57:40,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2753/10640 [22:51<57:30,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2754/10640 [22:51<57:26,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2755/10640 [22:52<57:27,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2756/10640 [22:52<57:35,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2757/10640 [22:52<57:32,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2758/10640 [22:53<57:23,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2759/10640 [22:53<57:24,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2760/10640 [22:54<57:17,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2761/10640 [22:54<57:19,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2762/10640 [22:55<57:24,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2763/10640 [22:55<57:23,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2764/10640 [22:55<57:30,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2765/10640 [22:56<57:37,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2766/10640 [22:56<58:43,  2.23it/s]
Inference Embeddings:  26%|██▌       | 2767/10640 [22:57<1:00:16,  2.18it/s]
Inference Embeddings:  26%|██▌       | 2768/10640 [22:57<1:02:09,  2.11it/s]
Inference Embeddings:  26%|██▌       | 2769/10640 [22:58<1:00:48,  2.16it/s]
Inference Embeddings:  26%|██▌       | 2770/10640 [22:58<59:55,  2.19it/s]  
Inference Embeddings:  26%|██▌       | 2771/10640 [22:59<59:37,  2.20it/s]
Inference Embeddings:  26%|██▌       | 2772/10640 [22:59<58:57,  2.22it/s]
Inference Embeddings:  26%|██▌       | 2773/10640 [23:00<58:25,  2.24it/s]
Inference Embeddings:  26%|██▌       | 2774/10640 [23:00<58:19,  2.25it/s]
Inference Embeddings:  26%|██▌       | 2775/10640 [23:00<58:06,  2.26it/s]
Inference Embeddings:  26%|██▌       | 2776/10640 [23:01<57:37,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2777/10640 [23:01<57:25,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2778/10640 [23:02<57:19,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2779/10640 [23:02<57:26,  2.28it/s]
Inference Embeddings:  26%|██▌       | 2780/10640 [23:03<57:19,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2781/10640 [23:03<58:33,  2.24it/s]
Inference Embeddings:  26%|██▌       | 2782/10640 [23:04<58:17,  2.25it/s]
Inference Embeddings:  26%|██▌       | 2783/10640 [23:04<57:56,  2.26it/s]
Inference Embeddings:  26%|██▌       | 2784/10640 [23:04<57:41,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2785/10640 [23:05<57:33,  2.27it/s]
Inference Embeddings:  26%|██▌       | 2786/10640 [23:05<57:17,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2787/10640 [23:06<57:13,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2788/10640 [23:06<57:02,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2789/10640 [23:07<57:02,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2790/10640 [23:07<57:00,  2.29it/s]
Inference Embeddings:  26%|██▌       | 2791/10640 [23:07<56:55,  2.30it/s]
Inference Embeddings:  26%|██▌       | 2792/10640 [23:08<56:57,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2793/10640 [23:08<57:04,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2794/10640 [23:09<56:56,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2795/10640 [23:09<57:03,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2796/10640 [23:10<56:51,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2797/10640 [23:10<56:55,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2798/10640 [23:11<56:51,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2799/10640 [23:11<56:46,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2800/10640 [23:11<56:47,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2801/10640 [23:12<56:51,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2802/10640 [23:12<56:51,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2803/10640 [23:13<57:06,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2804/10640 [23:13<56:57,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2805/10640 [23:14<56:58,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2806/10640 [23:14<56:56,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2807/10640 [23:14<56:54,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2808/10640 [23:15<57:00,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2809/10640 [23:15<56:49,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2810/10640 [23:16<56:43,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2811/10640 [23:16<56:42,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2812/10640 [23:17<56:52,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2813/10640 [23:17<56:47,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2814/10640 [23:18<56:47,  2.30it/s]
Inference Embeddings:  26%|██▋       | 2815/10640 [23:18<56:49,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2816/10640 [23:18<56:54,  2.29it/s]
Inference Embeddings:  26%|██▋       | 2817/10640 [23:19<57:41,  2.26it/s]
Inference Embeddings:  26%|██▋       | 2818/10640 [23:19<57:14,  2.28it/s]
Inference Embeddings:  26%|██▋       | 2819/10640 [23:20<57:08,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2820/10640 [23:20<57:00,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2821/10640 [23:21<56:59,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2822/10640 [23:21<56:47,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2823/10640 [23:21<56:43,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2824/10640 [23:22<56:40,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2825/10640 [23:22<56:38,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2826/10640 [23:23<56:52,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2827/10640 [23:23<56:50,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2828/10640 [23:24<56:58,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2829/10640 [23:24<56:57,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2830/10640 [23:25<56:48,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2831/10640 [23:25<58:13,  2.24it/s]
Inference Embeddings:  27%|██▋       | 2832/10640 [23:25<59:07,  2.20it/s]
Inference Embeddings:  27%|██▋       | 2833/10640 [23:26<58:24,  2.23it/s]
Inference Embeddings:  27%|██▋       | 2834/10640 [23:26<57:46,  2.25it/s]
Inference Embeddings:  27%|██▋       | 2835/10640 [23:27<57:26,  2.26it/s]
Inference Embeddings:  27%|██▋       | 2836/10640 [23:27<57:10,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2837/10640 [23:28<57:01,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2838/10640 [23:28<56:50,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2839/10640 [23:28<56:49,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2840/10640 [23:29<56:43,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2841/10640 [23:29<56:33,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2842/10640 [23:30<56:45,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2843/10640 [23:30<56:55,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2844/10640 [23:31<57:13,  2.27it/s]
Inference Embeddings:  27%|██▋       | 2845/10640 [23:31<57:22,  2.26it/s]
Inference Embeddings:  27%|██▋       | 2846/10640 [23:32<58:51,  2.21it/s]
Inference Embeddings:  27%|██▋       | 2847/10640 [23:32<58:10,  2.23it/s]
Inference Embeddings:  27%|██▋       | 2848/10640 [23:32<57:53,  2.24it/s]
Inference Embeddings:  27%|██▋       | 2849/10640 [23:33<58:53,  2.21it/s]
Inference Embeddings:  27%|██▋       | 2850/10640 [23:33<59:36,  2.18it/s]
Inference Embeddings:  27%|██▋       | 2851/10640 [23:34<1:00:07,  2.16it/s]
Inference Embeddings:  27%|██▋       | 2852/10640 [23:34<59:35,  2.18it/s]  
Inference Embeddings:  27%|██▋       | 2853/10640 [23:35<59:28,  2.18it/s]
Inference Embeddings:  27%|██▋       | 2854/10640 [23:35<1:00:06,  2.16it/s]
Inference Embeddings:  27%|██▋       | 2855/10640 [23:36<59:04,  2.20it/s]  
Inference Embeddings:  27%|██▋       | 2856/10640 [23:36<58:21,  2.22it/s]
Inference Embeddings:  27%|██▋       | 2857/10640 [23:37<57:38,  2.25it/s]
Inference Embeddings:  27%|██▋       | 2858/10640 [23:37<57:19,  2.26it/s]
Inference Embeddings:  27%|██▋       | 2859/10640 [23:37<57:19,  2.26it/s]
Inference Embeddings:  27%|██▋       | 2860/10640 [23:38<57:05,  2.27it/s]
Inference Embeddings:  27%|██▋       | 2861/10640 [23:38<56:46,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2862/10640 [23:39<56:30,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2863/10640 [23:39<56:21,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2864/10640 [23:40<56:26,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2865/10640 [23:40<56:25,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2866/10640 [23:41<56:16,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2867/10640 [23:41<56:19,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2868/10640 [23:41<56:21,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2869/10640 [23:42<56:17,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2870/10640 [23:42<56:10,  2.31it/s]
Inference Embeddings:  27%|██▋       | 2871/10640 [23:43<56:16,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2872/10640 [23:43<56:16,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2873/10640 [23:44<56:15,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2874/10640 [23:44<56:18,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2875/10640 [23:44<56:18,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2876/10640 [23:45<57:12,  2.26it/s]
Inference Embeddings:  27%|██▋       | 2877/10640 [23:45<57:16,  2.26it/s]
Inference Embeddings:  27%|██▋       | 2878/10640 [23:46<56:54,  2.27it/s]
Inference Embeddings:  27%|██▋       | 2879/10640 [23:46<56:52,  2.27it/s]
Inference Embeddings:  27%|██▋       | 2880/10640 [23:47<56:40,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2881/10640 [23:47<56:37,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2882/10640 [23:47<56:28,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2883/10640 [23:48<56:24,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2884/10640 [23:48<56:27,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2885/10640 [23:49<57:51,  2.23it/s]
Inference Embeddings:  27%|██▋       | 2886/10640 [23:49<57:38,  2.24it/s]
Inference Embeddings:  27%|██▋       | 2887/10640 [23:50<57:55,  2.23it/s]
Inference Embeddings:  27%|██▋       | 2888/10640 [23:50<57:26,  2.25it/s]
Inference Embeddings:  27%|██▋       | 2889/10640 [23:51<57:30,  2.25it/s]
Inference Embeddings:  27%|██▋       | 2890/10640 [23:51<57:22,  2.25it/s]
Inference Embeddings:  27%|██▋       | 2891/10640 [23:52<57:01,  2.27it/s]
Inference Embeddings:  27%|██▋       | 2892/10640 [23:52<56:45,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2893/10640 [23:52<56:30,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2894/10640 [23:53<56:19,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2895/10640 [23:53<58:22,  2.21it/s]
Inference Embeddings:  27%|██▋       | 2896/10640 [23:54<58:50,  2.19it/s]
Inference Embeddings:  27%|██▋       | 2897/10640 [23:54<57:49,  2.23it/s]
Inference Embeddings:  27%|██▋       | 2898/10640 [23:55<57:04,  2.26it/s]
Inference Embeddings:  27%|██▋       | 2899/10640 [23:55<56:38,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2900/10640 [23:55<56:12,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2901/10640 [23:56<55:55,  2.31it/s]
Inference Embeddings:  27%|██▋       | 2902/10640 [23:56<55:43,  2.31it/s]
Inference Embeddings:  27%|██▋       | 2903/10640 [23:57<55:32,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2904/10640 [23:57<55:34,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2905/10640 [23:58<55:26,  2.33it/s]
Inference Embeddings:  27%|██▋       | 2906/10640 [23:58<55:28,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2907/10640 [23:58<55:30,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2908/10640 [23:59<55:26,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2909/10640 [23:59<55:31,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2910/10640 [24:00<55:30,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2911/10640 [24:00<55:25,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2912/10640 [24:01<55:31,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2913/10640 [24:01<55:16,  2.33it/s]
Inference Embeddings:  27%|██▋       | 2914/10640 [24:01<55:21,  2.33it/s]
Inference Embeddings:  27%|██▋       | 2915/10640 [24:02<55:30,  2.32it/s]
Inference Embeddings:  27%|██▋       | 2916/10640 [24:02<55:41,  2.31it/s]
Inference Embeddings:  27%|██▋       | 2917/10640 [24:03<56:25,  2.28it/s]
Inference Embeddings:  27%|██▋       | 2918/10640 [24:03<56:12,  2.29it/s]
Inference Embeddings:  27%|██▋       | 2919/10640 [24:04<56:01,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2920/10640 [24:04<55:48,  2.31it/s]
Inference Embeddings:  27%|██▋       | 2921/10640 [24:05<55:43,  2.31it/s]
Inference Embeddings:  27%|██▋       | 2922/10640 [24:05<55:49,  2.30it/s]
Inference Embeddings:  27%|██▋       | 2923/10640 [24:05<55:44,  2.31it/s]
Inference Embeddings:  27%|██▋       | 2924/10640 [24:06<55:46,  2.31it/s]
Inference Embeddings:  27%|██▋       | 2925/10640 [24:06<55:49,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2926/10640 [24:07<56:43,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2927/10640 [24:07<56:39,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2928/10640 [24:08<56:13,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2929/10640 [24:08<55:57,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2930/10640 [24:08<55:59,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2931/10640 [24:09<55:47,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2932/10640 [24:09<55:45,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2933/10640 [24:10<55:26,  2.32it/s]
Inference Embeddings:  28%|██▊       | 2934/10640 [24:10<55:27,  2.32it/s]
Inference Embeddings:  28%|██▊       | 2935/10640 [24:11<55:32,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2936/10640 [24:11<55:35,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2937/10640 [24:11<55:24,  2.32it/s]
Inference Embeddings:  28%|██▊       | 2938/10640 [24:12<55:28,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2939/10640 [24:12<55:27,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2940/10640 [24:13<55:32,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2941/10640 [24:13<55:34,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2942/10640 [24:14<55:26,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2943/10640 [24:14<55:20,  2.32it/s]
Inference Embeddings:  28%|██▊       | 2944/10640 [24:15<55:28,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2945/10640 [24:15<55:25,  2.31it/s]
